asset_key,relative_path,exists,required_for_a2
config_yaml,experiments/A2_UNet_GlaS_seed3407/config.yaml,True,True
run_meta_yaml,experiments/A2_UNet_GlaS_seed3407/run_meta.yaml,True,True
train_log_csv,experiments/A2_UNet_GlaS_seed3407/train_log.csv,True,True
val_metrics_csv,experiments/A2_UNet_GlaS_seed3407/val_metrics.csv,True,True
testA_metrics_csv,experiments/A2_UNet_GlaS_seed3407/testA_metrics.csv,True,True
testB_metrics_csv,experiments/A2_UNet_GlaS_seed3407/testB_metrics.csv,True,True
metric_crosscheck_note,experiments/A2_UNet_GlaS_seed3407/metric_crosscheck_note.md,True,True
best_ckpt,experiments/A2_UNet_GlaS_seed3407/checkpoints/best.ckpt,True,True
last_ckpt,experiments/A2_UNet_GlaS_seed3407/checkpoints/last.ckpt,True,True
train_curve_csv,experiments/A2_UNet_GlaS_seed3407/curves/train_curve.csv,True,True
val_curve_csv,experiments/A2_UNet_GlaS_seed3407/curves/val_curve.csv,True,True
visuals_testA_dir,experiments/A2_UNet_GlaS_seed3407/visuals/testA,True,True
visuals_testB_dir,experiments/A2_UNet_GlaS_seed3407/visuals/testB,True,True
error_cases_md,experiments/A2_UNet_GlaS_seed3407/summaries/error_cases.md,True,True
run_summary_md,experiments/A2_UNet_GlaS_seed3407/summaries/run_summary.md,True,True
debug_note_md,notes/debug_note.md,True,True
stage_summary_md,reports/stage_reports/unet_stability_stage_summary.md,True,False
stage_manifest_csv,reports/stage_reports/implementation_tracking/03_UNet稳定性/a2_stage_manifest.csv,True,False
