asset_key,relative_path,exists,required_for_c1
B1_run_3407_dir,experiments/B1_ResNet34_UNet_GlaS_seed3407,True,True
B1_run_1234_dir,experiments/B1_ResNet34_UNet_GlaS_seed1234,True,True
B1_run_2025_dir,experiments/B1_ResNet34_UNet_GlaS_seed2025,True,True
baseline_per_seed_summary,reports/tables/baseline_per_seed_summary.csv,True,True
baseline_mean_std,reports/tables/baseline_mean_std.csv,True,True
unet_vs_r34unet_comparison,reports/tables/unet_vs_r34unet_comparison.csv,True,True
baseline_stage_summary,reports/stage_reports/baseline_stage_summary.md,True,True
freeze_best_selector,val_objdice_max,True,True
freeze_threshold_source,val17,True,True
freeze_threshold_value,0.5,True,True
freeze_eval_proto_version,eval_proto_v1,True,True
freeze_eval_cast_policy,float32_before_threshold,True,True
freeze_boundary_metric_width,3,True,True
freeze_boundary_metric_impl,binary_erosion_xor_plus_binary_dilation,True,True
freeze_connected_components_impl,scipy.ndimage.label,True,True
freeze_connected_components_connectivity,8,True,True
freeze_result_tag,fresh_v3_round,True,True
freeze_aggregation,mean+-std,True,True
handoff_ready_for_c1,false,True,True
restriction_no_reopen_baseline,(protocol),True,True
